args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
3it [00:01,  3.70it/s]
4it [00:01,  4.87it/s]
5it [00:01,  5.91it/s]
6it [00:01,  6.52it/s]
7it [00:01,  6.80it/s]
8it [00:01,  7.15it/s]
9it [00:01,  7.15it/s]
10it [00:01,  7.71it/s]
11it [00:01,  7.95it/s]
12it [00:02,  8.15it/s]
13it [00:02,  8.30it/s]
14it [00:02,  8.23it/s]
15it [00:02,  7.85it/s]
16it [00:02,  8.04it/s]
17it [00:02,  8.16it/s]
19it [00:02,  8.76it/s]
20it [00:03,  8.63it/s]
21it [00:03,  8.68it/s]
22it [00:03,  8.82it/s]
23it [00:03,  8.80it/s]
24it [00:03,  8.32it/s]
25it [00:03,  8.01it/s]
26it [00:03,  8.04it/s]
27it [00:03,  8.41it/s]
28it [00:04,  8.30it/s]
29it [00:04,  8.04it/s]
30it [00:04,  7.74it/s]
31it [00:04,  8.02it/s]
32it [00:04,  8.19it/s]
33it [00:04,  8.14it/s]
34it [00:04,  7.67it/s]
35it [00:04,  7.66it/s]
36it [00:05,  8.24it/s]
37it [00:05,  8.01it/s]
38it [00:05,  7.83it/s]
39it [00:05,  8.20it/s]
40it [00:05,  8.13it/s]
41it [00:05,  7.95it/s]
42it [00:05,  7.99it/s]
43it [00:05,  8.18it/s]
44it [00:06,  8.29it/s]
45it [00:06,  8.36it/s]
46it [00:06,  8.50it/s]
47it [00:06,  8.39it/s]
48it [00:06,  8.32it/s]
49it [00:06,  8.41it/s]
51it [00:06,  8.82it/s]
52it [00:06,  8.45it/s]
53it [00:07,  8.36it/s]
54it [00:07,  8.64it/s]
55it [00:07,  8.66it/s]
56it [00:07,  8.52it/s]
57it [00:07,  7.60it/s]
58it [00:07,  7.41it/s]
59it [00:07,  7.85it/s]
60it [00:07,  7.79it/s]
61it [00:08,  7.81it/s]
62it [00:08,  7.74it/s]
63it [00:08,  8.03it/s]
64it [00:08,  7.76it/s]
65it [00:08,  7.69it/s]
66it [00:08,  6.97it/s]
67it [00:08,  7.51it/s]
68it [00:09,  7.62it/s]
69it [00:09,  7.65it/s]
70it [00:09,  7.98it/s]
71it [00:09,  8.10it/s]
72it [00:09,  8.37it/s]
73it [00:09,  8.18it/s]
74it [00:09,  7.43it/s]
75it [00:09,  7.57it/s]
76it [00:10,  7.76it/s]
77it [00:10,  7.64it/s]
78it [00:10,  7.92it/s]
79it [00:10,  7.50it/s]
80it [00:10,  7.80it/s]
81it [00:10,  7.99it/s]
82it [00:10,  8.13it/s]
83it [00:10,  8.42it/s]
84it [00:11,  8.33it/s]
85it [00:11,  8.54it/s]
86it [00:11,  8.73it/s]
87it [00:11,  8.57it/s]
88it [00:11,  8.06it/s]
89it [00:11,  8.24it/s]
90it [00:11,  8.36it/s]
91it [00:11,  8.09it/s]
92it [00:11,  8.22it/s]
93it [00:12,  8.16it/s]
94it [00:12,  8.13it/s]
95it [00:12,  8.13it/s]
96it [00:12,  7.80it/s]
97it [00:12,  7.88it/s]
98it [00:12,  7.96it/s]
99it [00:12,  8.00it/s]
100it [00:12,  7.98it/s]
101it [00:13,  8.17it/s]
102it [00:13,  8.42it/s]
103it [00:13,  8.48it/s]
104it [00:13,  8.57it/s]
105it [00:13,  8.15it/s]
106it [00:13,  8.02it/s]
107it [00:13,  8.14it/s]
108it [00:13,  8.44it/s]
109it [00:14,  8.31it/s]
110it [00:14,  8.23it/s]
111it [00:14,  8.67it/s]
112it [00:14,  8.68it/s]
113it [00:14,  8.13it/s]
114it [00:14,  8.26it/s]
115it [00:14,  8.04it/s]
116it [00:14,  8.22it/s]
117it [00:15,  7.99it/s]
119it [00:15,  8.44it/s]
120it [00:15,  8.53it/s]
121it [00:15,  8.43it/s]
122it [00:15,  8.32it/s]
123it [00:15,  8.09it/s]
124it [00:15,  8.26it/s]
125it [00:15,  8.15it/s]
126it [00:16,  7.94it/s]
127it [00:16,  8.30it/s]
128it [00:16,  8.01it/s]
129it [00:16,  7.39it/s]
130it [00:16,  7.52it/s]
131it [00:16,  7.59it/s]
132it [00:16,  7.66it/s]
133it [00:17,  7.75it/s]
134it [00:17,  8.04it/s]
135it [00:17,  7.92it/s]
136it [00:17,  8.17it/s]
137it [00:17,  7.85it/s]
138it [00:17,  8.04it/s]
139it [00:17,  8.04it/s]
140it [00:17,  8.06it/s]
141it [00:18,  8.35it/s]
142it [00:18,  8.28it/s]
143it [00:18,  8.38it/s]
144it [00:18,  8.43it/s]
145it [00:18,  8.13it/s]
146it [00:18,  8.27it/s]
147it [00:18,  8.55it/s]
148it [00:18,  8.76it/s]
149it [00:18,  8.93it/s]
150it [00:19,  8.61it/s]
151it [00:19,  8.44it/s]
152it [00:19,  8.48it/s]
153it [00:19,  8.18it/s]
155it [00:19,  8.64it/s]
156it [00:19,  8.93it/s]
157it [00:19,  8.81it/s]
158it [00:19,  8.71it/s]
159it [00:20,  7.55it/s]
160it [00:20,  7.67it/s]
161it [00:20,  7.65it/s]
162it [00:20,  7.76it/s]
163it [00:20,  8.00it/s]
164it [00:20,  7.82it/s]
165it [00:20,  7.93it/s]
166it [00:21,  7.79it/s]
167it [00:21,  7.90it/s]
168it [00:21,  8.29it/s]
169it [00:21,  8.37it/s]
170it [00:21,  8.56it/s]
171it [00:21,  8.79it/s]
172it [00:21,  8.41it/s]
173it [00:21,  8.49it/s]
174it [00:22,  8.18it/s]
175it [00:22,  8.35it/s]
176it [00:22,  8.14it/s]
177it [00:22,  8.40it/s]
178it [00:22,  8.48it/s]
179it [00:22,  8.45it/s]
180it [00:22,  8.44it/s]
181it [00:22,  8.13it/s]
182it [00:22,  8.45it/s]
183it [00:23,  8.16it/s]
184it [00:23,  8.62it/s]
185it [00:23,  8.65it/s]
186it [00:23,  8.86it/s]
187it [00:23,  8.81it/s]
188it [00:23,  8.44it/s]
189it [00:23,  8.17it/s]
190it [00:23,  8.30it/s]
191it [00:24,  8.23it/s]
192it [00:24,  8.58it/s]
193it [00:24,  8.08it/s]
194it [00:24,  7.85it/s]
195it [00:24,  8.26it/s]
196it [00:24,  8.02it/s]
197it [00:24,  7.71it/s]
199it [00:25,  8.23it/s]
200it [00:25,  8.20it/s]
201it [00:25,  8.03it/s]
202it [00:25,  8.10it/s]
203it [00:25,  8.01it/s]
204it [00:25,  7.70it/s]
205it [00:25,  7.46it/s]
206it [00:25,  7.50it/s]
207it [00:26,  7.50it/s]
208it [00:26,  7.26it/s]
210it [00:26,  7.87it/s]
212it [00:26,  8.07it/s]
213it [00:26,  8.07it/s]
215it [00:27,  8.71it/s]
216it [00:27,  8.73it/s]
217it [00:27,  6.46it/s]
218it [00:27,  6.40it/s]
219it [00:27,  6.72it/s]
220it [00:27,  7.01it/s]
221it [00:27,  7.15it/s]
222it [00:28,  7.08it/s]
223it [00:28,  7.61it/s]
224it [00:28,  7.61it/s]
225it [00:28,  7.44it/s]
226it [00:28,  7.21it/s]
227it [00:28,  7.06it/s]
228it [00:28,  7.13it/s]
229it [00:29,  6.76it/s]
230it [00:29,  7.25it/s]
231it [00:29,  7.38it/s]
232it [00:29,  7.29it/s]
233it [00:29,  7.10it/s]
234it [00:29,  7.24it/s]
235it [00:29,  7.33it/s]
236it [00:29,  7.65it/s]
238it [00:30,  8.39it/s]
239it [00:30,  8.06it/s]
240it [00:30,  7.75it/s]
241it [00:30,  7.97it/s]
242it [00:30,  8.43it/s]
243it [00:30,  7.95it/s]
244it [00:30,  8.06it/s]
