args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/b_40/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/b_40/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.41it/s]
2it [00:00,  2.82it/s]
3it [00:00,  4.10it/s]
4it [00:01,  5.05it/s]
5it [00:01,  5.98it/s]
6it [00:01,  6.74it/s]
7it [00:01,  7.05it/s]
8it [00:01,  7.71it/s]
9it [00:01,  7.53it/s]
10it [00:01,  8.03it/s]
11it [00:01,  8.23it/s]
12it [00:01,  8.41it/s]
13it [00:02,  8.36it/s]
14it [00:02,  8.68it/s]
15it [00:02,  8.57it/s]
16it [00:02,  8.84it/s]
17it [00:02,  8.86it/s]
19it [00:02,  9.05it/s]
20it [00:02,  8.82it/s]
21it [00:02,  9.02it/s]
22it [00:03,  8.51it/s]
23it [00:03,  8.61it/s]
24it [00:03,  8.72it/s]
25it [00:03,  8.92it/s]
26it [00:03,  8.38it/s]
27it [00:03,  8.68it/s]
28it [00:03,  8.54it/s]
29it [00:03,  8.64it/s]
30it [00:04,  8.18it/s]
31it [00:04,  8.21it/s]
32it [00:04,  8.45it/s]
33it [00:04,  8.23it/s]
34it [00:04,  8.60it/s]
35it [00:04,  8.30it/s]
36it [00:04,  8.64it/s]
37it [00:04,  8.33it/s]
38it [00:05,  8.13it/s]
39it [00:05,  8.52it/s]
40it [00:05,  8.26it/s]
41it [00:05,  8.61it/s]
42it [00:05,  8.66it/s]
43it [00:05,  8.73it/s]
44it [00:05,  8.74it/s]
45it [00:05,  8.55it/s]
46it [00:05,  8.69it/s]
47it [00:06,  8.25it/s]
48it [00:06,  8.42it/s]
49it [00:06,  8.55it/s]
51it [00:06,  9.04it/s]
52it [00:06,  8.42it/s]
53it [00:06,  8.67it/s]
54it [00:06,  8.71it/s]
55it [00:06,  8.77it/s]
56it [00:07,  8.64it/s]
57it [00:07,  8.36it/s]
58it [00:07,  7.80it/s]
59it [00:07,  8.10it/s]
60it [00:07,  7.87it/s]
61it [00:07,  8.13it/s]
62it [00:07,  8.00it/s]
63it [00:07,  8.10it/s]
64it [00:08,  8.01it/s]
65it [00:08,  8.44it/s]
66it [00:08,  7.75it/s]
67it [00:08,  7.90it/s]
68it [00:08,  8.03it/s]
69it [00:08,  8.11it/s]
71it [00:08,  8.72it/s]
72it [00:09,  8.94it/s]
73it [00:09,  8.95it/s]
74it [00:09,  8.11it/s]
75it [00:09,  8.17it/s]
76it [00:09,  8.37it/s]
77it [00:09,  8.38it/s]
78it [00:09,  8.49it/s]
79it [00:09,  8.59it/s]
80it [00:10,  8.69it/s]
81it [00:10,  8.78it/s]
82it [00:10,  8.45it/s]
83it [00:10,  8.80it/s]
84it [00:10,  8.83it/s]
85it [00:10,  9.09it/s]
86it [00:10,  9.27it/s]
87it [00:10,  8.89it/s]
88it [00:10,  8.31it/s]
89it [00:11,  8.47it/s]
90it [00:11,  8.44it/s]
91it [00:11,  8.40it/s]
92it [00:11,  8.75it/s]
93it [00:11,  8.41it/s]
94it [00:11,  8.36it/s]
95it [00:11,  8.32it/s]
96it [00:11,  8.45it/s]
97it [00:11,  8.78it/s]
98it [00:12,  8.82it/s]
99it [00:12,  8.67it/s]
100it [00:12,  7.86it/s]
101it [00:12,  8.15it/s]
102it [00:12,  8.56it/s]
103it [00:12,  8.65it/s]
104it [00:12,  8.68it/s]
105it [00:12,  8.75it/s]
106it [00:13,  8.63it/s]
107it [00:13,  8.74it/s]
108it [00:13,  8.99it/s]
109it [00:13,  8.77it/s]
